Path	Title	Parent	Type	Description	Example
/v3/dss/prime_activite/identite	Prime d'activité avec majoration	""	boolean	"Indique que la prime d'activité du particulier bénéficiaire est majorée au moment de l'appel. 
 Si ce champ est à false, cela signifie que la prime d'activité n'est pas majorée. 
 Ce champ sera null si le particulier n'est pas bénéficiaire de la prime d'activité."	false
/v3/dss/prime_activite/identite	Date d'ouverture du droit à la prime d'activité	""	string	"Date de début de droit à la prime d'activité si le particulier est bénéficiaire. 
 Ce champ est null dans le cas où le particulier n'est pas bénéficiaire de la prime d'activité."	1992-11-20
/v3/dss/prime_activite/france_connect	Est bénéficiaire de la prime d'activité	""	boolean	Indique que le particulier est bénéficiaire de la prime d'activité au moment de l'appel.	true
/v3/dss/prime_activite/france_connect	Prime d'activité avec majoration	""	boolean	"Indique que la prime d'activité du particulier bénéficiaire est majorée au moment de l'appel. 
 Si ce champ est à false, cela signifie que la prime d'activité n'est pas majorée. 
 Ce champ sera null si le particulier n'est pas bénéficiaire de la prime d'activité."	false
/v3/dss/prime_activite/france_connect	Date d'ouverture du droit à la prime d'activité	""	string	"Date de début de droit à la prime d'activité si le particulier est bénéficiaire. 
 Ce champ est null dans le cas où le particulier n'est pas bénéficiaire de la prime d'activité."	1992-11-20
/v3/dss/quotient_familial/identite	Données d'identité de l'allocataire et du conjoint	""	array	Liste des données d'identité de l'allocataire appelé et de celles du conjoint le cas échéant. La provenance de ces données n'est pas sourcée précisément et diffère selon la CAF ou la MSA.	
/v3/dss/quotient_familial/identite	Données d'identité des enfants	""	array	Liste des données d'identité des enfants composant la famille, le cas échéant. La provenance de ces données n'est pas sourcée précisément et diffère selon la CAF ou la MSA.	
/v3/dss/quotient_familial/identite	Destinataire	Adresse de la famille	string	Civilité, titre ou qualité, nom et prénom du destinataire.	Monsieur JEAN JACQUES
/v3/dss/quotient_familial/identite	Complément d'information du destinataire ou point de remise	Adresse de la famille	string		
/v3/dss/quotient_familial/identite	Complément d'information du point géographique	Adresse de la famille	string		
/v3/dss/quotient_familial/identite	Voie	Adresse de la famille	string	Numéro et libellé de la voie.	1 RUE DE LA GARE
/v3/dss/quotient_familial/identite	Lieu-dit	Adresse de la famille	string	Lieu-dit ou service particulier de distribution : poste restante, boîte postale.	
/v3/dss/quotient_familial/identite	Code postal	Adresse de la famille	string	Code postal et localité de destination.	75002
/v3/dss/quotient_familial/identite	Pays	Adresse de la famille	string		FRANCE
/v3/dss/quotient_familial/identite	Fournisseur du QF	Informations du quotient familial (QF)	string	Indique si le quotient familial de l'allocataire provient de la CAF ou de la MSA.	MSA
/v3/dss/quotient_familial/identite	Valeur du QF	Informations du quotient familial (QF)	integer	Valeur du quotient familial calculée par la CAF ou la MSA.	1045
/v3/dss/quotient_familial/identite	Année effective du QF	Informations du quotient familial (QF)	integer	"Ce champ indique l'année effective du quotient familial appelé. C'est-à-dire l'année à laquelle s'applique le quotient familial. Cette année peut être différente de l'année de calcul du quotient si ce dernier a été recalculé suite à la réception d'informations rectifiant la situation de l'allocataire. 

 - Si aucune année et aucun mois n'ont été renseignés en paramètres d'appel, le quotient familial retourné sera celui du mois de l'année en cours. - Si aucune année n'a été renseignée et que le mois est renseigné, le quotient familial retourné sera celui du mois spécifié pour l'année en cours. En revanche, si la date finalement composée avec cette règle s'avère dans le futur (mois postérieur au moins en cours), l'API renvoie un erreur 400. "	2023
/v3/dss/quotient_familial/identite	Mois effectif du QF	Informations du quotient familial (QF)	integer	"Mois effectif du quotient familial. C'est-à-dire le mois auquel s'applique le quotient familial. Ce mois peut être différent du mois de calcul du quotient si ce dernier a été recalculé suite à la réception d'informations rectifiant la situation de l'allocataire. 

 - Si aucun mois et aucune année n'ont été renseignés en paramètres d'appel, le quotient familial retourné sera celui du mois de l'année en cours. - Si le mois est renseigné mais qu'aucune année n'est saisie, le quotient familial retourné sera celui du mois spécifié pour l'année en cours. En revanche, si la date finalement composée avec cette règle s'avère dans le futur (mois postérieur au moins en cours), l'API renvoie un erreur 400. - Si aucun mois n'a été renseigné mais que l'année a été spécifiée en paramètres d'appel, le quotient familial retourné sera celui du mois en cours pour l'année spécifiée."	6
/v3/dss/quotient_familial/identite	Année du calcul du QF	Informations du quotient familial (QF)	integer	"Année lors de laquelle le calcul du quotient familial demandé a été effectué. Cette année peut différer de l'année effective du quotient familial. 

 Pour la CAF, le quotient familial est recalculé uniquement si de nouvelles informations sont venues rectifier la situation de l'allocataire. 
 Pour la MSA, le quotient familial est systématiquement recalculé ; l'année correspond donc toujours à l'année courante."	2023
/v3/dss/quotient_familial/identite	Mois du calcul du QF	Informations du quotient familial (QF)	integer	"Mois lors duquel le calcul du quotient familial demandé a été effectué. Ce mois peut différer du mois effectif du quotient familial. 

 Pour la CAF, le quotient familial est recalculé uniquement si de nouvelles informations sont venues rectifier la situation de l'allocataire. 
 Pour la MSA, le quotient familial est systématiquement recalculé ; le mois correspond donc toujours au mois en cours."	9
/v3/dss/quotient_familial/france_connect	Données d'identité de l'allocataire et du conjoint	""	array	Liste des données d'identité de l'allocataire appelé et de celles du conjoint le cas échéant. La provenance de ces données n'est pas sourcée précisément et diffère selon la CAF ou la MSA.	
/v3/dss/quotient_familial/france_connect	Données d'identité des enfants	""	array	Liste des données d'identité des enfants composant la famille, le cas échéant. La provenance de ces données n'est pas sourcée précisément et diffère selon la CAF ou la MSA.	
/v3/dss/quotient_familial/france_connect	Destinataire	Adresse de la famille	string	Civilité, titre ou qualité, nom et prénom du destinataire.	Monsieur JEAN JACQUES
/v3/dss/quotient_familial/france_connect	Complément d'information du destinataire ou point de remise	Adresse de la famille	string		
/v3/dss/quotient_familial/france_connect	Complément d'information du point géographique	Adresse de la famille	string		
/v3/dss/quotient_familial/france_connect	Voie	Adresse de la famille	string	Numéro et libellé de la voie.	1 RUE DE LA GARE
/v3/dss/quotient_familial/france_connect	Lieu-dit	Adresse de la famille	string	Lieu-dit ou service particulier de distribution : poste restante, boîte postale.	
/v3/dss/quotient_familial/france_connect	Code postal	Adresse de la famille	string	Code postal et localité de destination.	75002
/v3/dss/quotient_familial/france_connect	Pays	Adresse de la famille	string		FRANCE
/v3/dss/quotient_familial/france_connect	Fournisseur du QF	Informations du quotient familial (QF)	string	Indique si le quotient familial de l'allocataire provient de la CAF ou de la MSA.	MSA
/v3/dss/quotient_familial/france_connect	Valeur du QF	Informations du quotient familial (QF)	integer	Valeur du quotient familial calculée par la CAF ou la MSA.	1045
/v3/dss/quotient_familial/france_connect	Année effective du QF	Informations du quotient familial (QF)	integer	"Ce champ indique l'année effective du quotient familial appelé. C'est-à-dire l'année à laquelle s'applique le quotient familial. Cette année peut être différente de l'année de calcul du quotient si ce dernier a été recalculé suite à la réception d'informations rectifiant la situation de l'allocataire. 

 - Si aucune année et aucun mois n'ont été renseignés en paramètres d'appel, le quotient familial retourné sera celui du mois de l'année en cours. - Si aucune année n'a été renseignée et que le mois est renseigné, le quotient familial retourné sera celui du mois spécifié pour l'année en cours. En revanche, si la date finalement composée avec cette règle s'avère dans le futur (mois postérieur au moins en cours), l'API renvoie un erreur 400. "	2023
/v3/dss/quotient_familial/france_connect	Mois effectif du QF	Informations du quotient familial (QF)	integer	"Mois effectif du quotient familial. C'est-à-dire le mois auquel s'applique le quotient familial. Ce mois peut être différent du mois de calcul du quotient si ce dernier a été recalculé suite à la réception d'informations rectifiant la situation de l'allocataire. 

 - Si aucun mois et aucune année n'ont été renseignés en paramètres d'appel, le quotient familial retourné sera celui du mois de l'année en cours. - Si le mois est renseigné mais qu'aucune année n'est saisie, le quotient familial retourné sera celui du mois spécifié pour l'année en cours. En revanche, si la date finalement composée avec cette règle s'avère dans le futur (mois postérieur au moins en cours), l'API renvoie un erreur 400. - Si aucun mois n'a été renseigné mais que l'année a été spécifiée en paramètres d'appel, le quotient familial retourné sera celui du mois en cours pour l'année spécifiée."	6
/v3/dss/quotient_familial/france_connect	Année du calcul du QF	Informations du quotient familial (QF)	integer	"Année lors de laquelle le calcul du quotient familial demandé a été effectué. Cette année peut différer de l'année effective du quotient familial. 

 Pour la CAF, le quotient familial est recalculé uniquement si de nouvelles informations sont venues rectifier la situation de l'allocataire. 
 Pour la MSA, le quotient familial est systématiquement recalculé ; l'année correspond donc toujours à l'année courante."	2023
/v3/dss/quotient_familial/france_connect	Mois du calcul du QF	Informations du quotient familial (QF)	integer	"Mois lors duquel le calcul du quotient familial demandé a été effectué. Ce mois peut différer du mois effectif du quotient familial. 

 Pour la CAF, le quotient familial est recalculé uniquement si de nouvelles informations sont venues rectifier la situation de l'allocataire. 
 Pour la MSA, le quotient familial est systématiquement recalculé ; le mois correspond donc toujours au mois en cours."	9
/v3/dss/revenu_solidarite_active/identite	Est bénéficiaire du revenu de solidarité active (RSA)	""	boolean	Indique que le particulier est bénéficiaire du revenu de solidarité active au moment de l'appel.	true
/v3/dss/revenu_solidarite_active/identite	RSA avec majoration	""	boolean	"Indique que le RSA du particulier bénéficiaire est majoré au moment de l'appel. 
 Si ce champ est à false, cela signifie que le RSA n'est pas majoré. 
 Ce champ est null dans le cas où le particulier n'est pas bénéficiaire du RSA."	false
/v3/dss/revenu_solidarite_active/identite	Date d'ouverture du droit au RSA	""	string	"Date de début de droit au RSA du particulier bénéficiaire. 
 Ce champ est null dans le cas où le particulier n'est pas bénéficiaire du RSA."	1992-11-29
/v3/dss/revenu_solidarite_active/france_connect	Est bénéficiaire du revenu de solidarité active (RSA)	""	boolean	Indique que le particulier est bénéficiaire du revenu de solidarité active au moment de l'appel.	true
/v3/dss/revenu_solidarite_active/france_connect	RSA avec majoration	""	boolean	"Indique que le RSA du particulier bénéficiaire est majoré au moment de l'appel. 
 Si ce champ est à false, cela signifie que le RSA n'est pas majoré. 
 Ce champ est null dans le cas où le particulier n'est pas bénéficiaire du RSA."	false
/v3/dss/revenu_solidarite_active/france_connect	Date d'ouverture du droit au RSA	""	string	"Date de début de droit au RSA du particulier bénéficiaire. 
 Ce champ est null dans le cas où le particulier n'est pas bénéficiaire du RSA."	1992-11-29
/v3/cnous/etudiant_boursier/identite	Est boursier	""	boolean	Indique que l'étudiant est boursier.	true
/v3/cnous/etudiant_boursier/identite	Date de rentrée	Période de versement de la bourse	string	Date de rentrée scolaire ou universitaire de l'étudiant, correspondant au début de la période de versement de la bourse.	2019-09-01
/v3/cnous/etudiant_boursier/identite	Durée de versement	Période de versement de la bourse	number	Nombre de mois de versement de la bourse à l'étudiant.	12
/v3/cnous/etudiant_boursier/identite	Commune d'études	Établissement d'études de l'étudiant	string	Libellé de la commune d'études de l'étudiant	Brest
/v3/cnous/etudiant_boursier/identite	Établissement d'études	Établissement d'études de l'étudiant	string	Nom de l'établissement d'études de l'étudiant.	Carnot
/v3/cnous/etudiant_boursier/identite	Échelon de la bourse	Informations concernant l'échelon de la bourse	string	"Ce champ indique l'échelon de la bourse de l'étudiant. Il existe 8 échelons de bourse, de 0bis à 7, correspondant aux montants reçus par l'étudiant pour l'année scolaire. 

 Pour en savoir plus, consulter la FAQ : https://particulier.api.gouv.fr/catalogue/cnous/statut_etudiant_boursier#faq_entry_answer_0_api_particulier_endpoint_cnous_statut_etudiant_boursier."	6
/v3/cnous/etudiant_boursier/identite	Statut provisoire (bourses régionales uniquement)	Informations concernant l'échelon de la bourse	boolean	Ce champ indique que l'échelon de la bourse indiqué est provisoire. Ce statut provisoire n'est indiqué que pour les boursiers bénéficiaires d'une bourse régionale.	true
/v3/cnous/etudiant_boursier/identite	E-mail	""	string	Adresse e-mail de l'étudiant boursier.	georges@moustaki.fr
/v3/cnous/etudiant_boursier/identite	Nom de naissance	Données d'identité	string	Nom de naissance de l'étudiant boursier.	Moustaki
/v3/cnous/etudiant_boursier/identite	Date de naissance	Données d'identité	string	Date de naissance de l'étudiant boursier.	1992-11-29
/v3/cnous/etudiant_boursier/identite	Commune de naissance	Données d'identité	string	Libellé de la commune de naissance de l'étudiant boursier.	Poitiers
/v3/cnous/etudiant_boursier/identite	Sexe	Données d'identité	string	Sexe de l'étudiant boursier.	M
/v3/cnous/etudiant_boursier/france_connect	Est boursier	""	boolean	Indique que l'étudiant est boursier.	true
/v3/cnous/etudiant_boursier/france_connect	Date de rentrée	Période de versement de la bourse	string	Date de rentrée scolaire ou universitaire de l'étudiant, correspondant au début de la période de versement de la bourse.	2019-09-01
/v3/cnous/etudiant_boursier/france_connect	Durée de versement	Période de versement de la bourse	number	Nombre de mois de versement de la bourse à l'étudiant.	12
/v3/cnous/etudiant_boursier/france_connect	Commune d'études	Établissement d'études de l'étudiant	string	Libellé de la commune d'études de l'étudiant	Brest
/v3/cnous/etudiant_boursier/france_connect	Établissement d'études	Établissement d'études de l'étudiant	string	Nom de l'établissement d'études de l'étudiant.	Carnot
/v3/cnous/etudiant_boursier/france_connect	Échelon de la bourse	Informations concernant l'échelon de la bourse	string	"Ce champ indique l'échelon de la bourse de l'étudiant. Il existe 8 échelons de bourse, de 0bis à 7, correspondant aux montants reçus par l'étudiant pour l'année scolaire. 

 Pour en savoir plus, consulter la FAQ : https://particulier.api.gouv.fr/catalogue/cnous/statut_etudiant_boursier#faq_entry_answer_0_api_particulier_endpoint_cnous_statut_etudiant_boursier."	6
/v3/cnous/etudiant_boursier/france_connect	Statut provisoire (bourses régionales uniquement)	Informations concernant l'échelon de la bourse	boolean	Ce champ indique que l'échelon de la bourse indiqué est provisoire. Ce statut provisoire n'est indiqué que pour les boursiers bénéficiaires d'une bourse régionale.	true
/v3/cnous/etudiant_boursier/france_connect	E-mail	""	string	Adresse e-mail de l'étudiant boursier.	georges@moustaki.fr
/v3/cnous/etudiant_boursier/ine	Est boursier	""	boolean	Indique que l'étudiant est boursier.	true
/v3/cnous/etudiant_boursier/ine	Date de rentrée	Période de versement de la bourse	string	Date de rentrée scolaire ou universitaire de l'étudiant, correspondant au début de la période de versement de la bourse.	2019-09-01
/v3/cnous/etudiant_boursier/ine	Durée de versement	Période de versement de la bourse	number	Nombre de mois de versement de la bourse à l'étudiant.	12
/v3/cnous/etudiant_boursier/ine	Commune d'études	Établissement d'études de l'étudiant	string	Libellé de la commune d'études de l'étudiant	Brest
/v3/cnous/etudiant_boursier/ine	Établissement d'études	Établissement d'études de l'étudiant	string	Nom de l'établissement d'études de l'étudiant.	Carnot
